ID;Label;raid5-512-8_acc.pth
['RAID/train/raid5-fix//N_893.png'];0.0;0.015738122165203094
['RAID/train/raid5-fix//N_1047.png'];0.0;0.006128145381808281
['RAID/train/raid5-fix//P_68.png'];1.0;0.9996346235275269
['RAID/train/raid5-fix//N_19.png'];0.0;0.9726914763450623
['RAID/train/raid5-fix//N_1315.png'];0.0;0.01776484027504921
['RAID/train/raid5-fix//N_1182.png'];0.0;0.03914850577712059
['RAID/train/raid5-fix//P_152.png'];1.0;0.9832518100738525
['RAID/train/raid5-fix//N_1797.png'];0.0;0.013659603893756866
['RAID/train/raid5-fix//N_1026.png'];0.0;0.0008319783373735845
['RAID/train/raid5-fix//N_466.png'];0.0;0.8727149963378906
['RAID/train/raid5-fix//N_1392.png'];0.0;0.0006011336809024215
['RAID/train/raid5-fix//N_259.png'];0.0;0.9985513091087341
['RAID/train/raid5-fix//N_1549.png'];0.0;0.003622917691245675
['RAID/train/raid5-fix//N_982.png'];0.0;0.08685949444770813
['RAID/train/raid5-fix//P_590.png'];1.0;0.9523550271987915
['RAID/train/raid5-fix//N_1189.png'];0.0;0.03178311139345169
['RAID/train/raid5-fix//N_1361.png'];0.0;0.0704711377620697
['RAID/train/raid5-fix//N_1784.png'];0.0;0.0040516238659620285
['RAID/train/raid5-fix//N_1328.png'];0.0;0.004483980592340231
['RAID/train/raid5-fix//P_567.png'];1.0;0.9925665855407715
['RAID/train/raid5-fix//P_236.png'];1.0;0.999942421913147
['RAID/train/raid5-fix//N_1714.png'];0.0;0.03248690068721771
['RAID/train/raid5-fix//N_1709.png'];0.0;0.13540881872177124
['RAID/train/raid5-fix//N_970.png'];0.0;0.011528627946972847
['RAID/train/raid5-fix//N_1137.png'];0.0;0.03609693795442581
['RAID/train/raid5-fix//P_719.png'];1.0;0.9964678287506104
['RAID/train/raid5-fix//N_1702.png'];0.0;0.0030130050145089626
['RAID/train/raid5-fix//P_442.png'];1.0;0.8522189259529114
['RAID/train/raid5-fix//P_167.png'];1.0;0.9996877908706665
['RAID/train/raid5-fix//N_1028.png'];0.0;0.0030868102330714464
['RAID/train/raid5-fix//N_817.png'];0.0;0.0016596777131780982
['RAID/train/raid5-fix//N_848.png'];0.0;0.0014437063364312053
['RAID/train/raid5-fix//N_1208.png'];0.0;0.004803208634257317
['RAID/train/raid5-fix//N_1657.png'];0.0;0.005683831870555878
['RAID/train/raid5-fix//P_396.png'];1.0;0.9995239973068237
['RAID/train/raid5-fix//P_9.png'];1.0;0.9997817873954773
['RAID/train/raid5-fix//N_1568.png'];0.0;0.0003648312122095376
['RAID/train/raid5-fix//P_95.png'];1.0;0.4610358476638794
['RAID/train/raid5-fix//N_1511.png'];0.0;0.0029856935143470764
['RAID/train/raid5-fix//N_1629.png'];0.0;0.0034951395355165005
['RAID/train/raid5-fix//N_929.png'];0.0;0.0008842974784784019
['RAID/train/raid5-fix//P_627.png'];1.0;0.9967922568321228
['RAID/train/raid5-fix//N_870.png'];0.0;0.03356750309467316
['RAID/train/raid5-fix//N_1509.png'];0.0;0.0026393383741378784
['RAID/train/raid5-fix//N_836.png'];0.0;0.0026398003101348877
['RAID/train/raid5-fix//P_550.png'];1.0;0.9966592788696289
